data,time,second,type,id,lat,lng,xSpeed,ySpeed,xDistance,yDistance,area,status,Vx平均值,Vy平均值
2024/12/20,16:20:09,256828,右后,1033,29.40393955233922,106.32866347125378,-10.0m/s,-0.8m/s,-41.2m,13.0m,3.0dBm,运动,17.5295,-0.01
2024/12/20,16:20:10,706869,右后,1033,29.40415650098121,106.32835003980313,-10.0m/s,-1.5m/s,-81.6m,10.4m,7.0dBm,运动,18.145,-0.02
2024/12/20,16:20:10,725743,左后,794,29.40415657587016,106.32834261056976,-10.0m/s,-1.8m/s,-82.2m,10.8m,7.0dBm,运动,18.145,-0.02
2024/12/20,16:20:10,737239,右前,515,29.40359588757075,106.32947491416479,19.7m/s,-1.0m/s,43.6m,0.1m,,运动,18.145,-0.02
2024/12/20,16:20:11,006917,右后,1033,29.404203258494437,106.32827921009273,-10.0m/s,-1.5m/s,-90.2m,10.0m,7.0dBm,运动,18.5445,-0.01
2024/12/20,16:20:11,025590,左后,794,29.404203804984554,106.32827464483323,-10.0m/s,-1.8m/s,-90.6m,10.2m,7.0dBm,运动,18.5445,-0.01
2024/12/20,16:20:11,037309,右前,515,29.40359659493971,106.32947921011355,19.6m/s,-0.9m/s,43.9m,-0.2m,,运动,18.5445,-0.01
2024/12/20,16:20:12,037289,右前,515,29.403594285452666,106.32948489524662,18.9m/s,-0.2m/s,44.5m,-0.3m,,运动,18.196,-0.03
2024/12/20,16:20:13,037312,右前,515,29.403588996585825,106.32948825496779,18.6m/s,0.0m/s,45.1m,0.0m,,运动,17.747,0
2024/12/20,16:20:13,945688,左前,269,29.403569282399893,106.32948285159758,19.1m/s,0.9m/s,45.9m,2.1m,,运动,17.747,0
