time,id,Speed,xDistance,yDistance,Vx平均值,Vy平均值,grid_position,TTC_matrix,IS_matrix,Total_Risk_matrix,state,时间ID
16:47:03,1043,10,-0.2,-2.4,6.51,0.01,8,0.6898665752706208,0.4719470226742946,0.5809067989724577,High Risk,1
16:47:04,1043,9.2,0,-2.4,5.87,-0.01,8,0.7205061954927381,0.4952926466915383,0.6078994210921382,High Risk,1
16:47:05,1043,8.2,0.4,-2.6,5.08,0,8,0.842867442356034,0.5835676319865267,0.7132175371712803,High Risk,1
16:47:05,527,8.2,2.8,-2,5.08,0,9,1.102508845503701,0.7633329321824984,0.9329208888431,High Risk,1
16:47:06,527,7.1,3.5,-2,4.28,0,9,1.4289715966498673,0.974259843671417,1.201615720160642,High Risk,1
16:47:06,51,6.6,1.9,-2.4,4.28,0,8,1.3188477264122336,0.7398061125133729,1.0293269194628032,High Risk,1
16:47:06,513,6.8,-7.2,1.2,4.28,0,4,2.8954046157706723,1.7641285476717052,2.329766581721189,Medium Risk,1
16:47:07,527,5.7,4.1,-2.5,3.59,0,9,2.274790564385214,1.2672212049096645,1.7710058846474392,Medium Risk,1
16:47:07,513,5,-6.2,1,3.59,0,4,4.450834434615899,1.65726223207119,3.0540483333435446,Medium Risk,1
16:47:07,51,5.3,1.7,-2.5,3.59,0,8,1.7669452317745151,0.7978033910033092,1.282374311388912,Medium Risk,1
16:47:08,527,4.8,5.3,-2.7,3.1,0,9,3.496830654429878,1.689149432836424,2.5929900436331508,Medium Risk,1
16:47:08,51,4.3,2,-2.6,3.1,0,8,2.7312605273699804,0.9315266692284612,1.8313935982992209,Medium Risk,1
16:47:08,513,3.8,-5.4,0.8,3.1,0,4,7.787357525795256,1.5502341134330688,4.668795819614163,Medium Risk,1
16:47:09,527,3.6,5.8,-2.6,2.36,0,9,5.121756190836648,2.068734158114365,3.5952451744755067,Medium Risk,1
16:47:09,51,3.2,2.4,-2.6,2.36,0,8,4.20732604350871,1.151638479055245,2.679482261281977,Medium Risk,1
16:47:09,513,2.8,-5.2,0.6,2.36,0,4,11.86961662431057,1.7036849394419604,6.786650781876265,Low Risk,1
16:47:10,513,2.8,6.5,-2.7,1.44,-0.01,9,5.171671794033415,2.9326587026745896,4.052165248354003,Medium Risk,1
16:47:10,513,1.8,-4.4,0.6,1.44,-0.01,4,12.30234853729849,1.85027796877809,7.07631325303829,Low Risk,1
16:47:10,513,1,-7.4,4.4,1.44,-0.01,1,19.52067915379693,3.587163961098284,11.553921557447609,Low Risk,1
16:47:11,513,2.1,7.2,-2.7,0.88,0,9,6.29779145846501,4.098572367855112,5.198181913160061,Low Risk,1
16:47:11,513,1,-7.4,4.4,0.88,0,1,71.151217355474,4.588770879202642,37.86999411733832,Low Risk,1
16:47:11,513,1.2,-3.6,0.6,0.88,0,4,11.369649589342467,1.9452739933209688,6.657461791331718,Low Risk,1
16:47:12,51,1.2,4.4,-2.5,0.7,0,9,10.10106261786826,3.0243062959013547,6.562684456884807,Low Risk,1
16:47:13,51,0.9,5.2,-2.5,0.7,0,9,28.705217386570453,3.448084354288003,16.076650870429226,Low Risk,1
16:47:13,51,1.8,-6.6,-3.4,0.7,0,7,6.743219325438905,4.436858605558023,5.590038965498464,Low Risk,1
16:47:14,51,0.8,4.6,-2.5,0.71,0,9,57.53248401190511,3.106671603292537,30.319577807598822,Low Risk,1
16:47:15,51,0.4,4.9,-2.5,0.56,0,9,34.16713674403743,3.6754494380182368,18.92129309102783,Low Risk,1
16:47:16,51,0.5,4.7,-2.5,0.3,0,9,26.48523712279834,4.859698207365009,15.672467665081673,Low Risk,1
16:47:16,14,0.5,6.9,-0.7,0.3,0,6,34.504558973929754,6.331139971074194,20.41784947250197,Low Risk,1
16:47:16,510,0.5,-5,0,0.3,0,4,24.87562189054726,4.564354645876384,14.719988268211823,Low Risk,1
16:47:17,51,1.3,5.6,-2.2,0.11,0,9,5.051757835933275,9.070431482169262,7.061094659051268,Low Risk,1
16:47:17,510,1,-4,0.4,0.11,0,4,4.511728673903878,6.0603030227268935,5.286015848315386,Low Risk,1
16:47:18,510,1,-3.6,0.6,0.04,0,4,3.797770570425528,9.12414379544733,6.460957182936428,Low Risk,1
16:47:18,4,0.8,1.1,-3.3,0.04,0,8,4.570966394461521,8.696263565463042,6.633614979962282,Low Risk,1
16:47:19,510,0.8,-2.8,0.6,0.14,0,4,4.332169761959562,3.8265986388511055,4.079384200405334,Medium Risk,1
16:47:19,4,0.8,1.4,-3.3,0.14,0,8,5.423131113142184,4.790243059744314,5.106687086443249,Low Risk,1
16:47:19,789,1.8,-6.4,-2.8,0.14,0,7,4.205719252636479,9.335033858688307,6.770376555662394,Low Risk,1
16:47:20,24,1.2,-5.2,-2.6,0.54,0,7,8.795426235248796,3.9557740264262,6.375600130837498,Low Risk,1
16:47:20,510,0,-2.6,0.4,0.54,0,4,4.862457093517895,1.789889299287446,3.3261731964026704,Medium Risk,1
16:47:21,24,1.5,-5.6,-2.8,0.94,0,7,11.16041058288665,3.228859228101098,7.194634905493874,Low Risk,1
16:47:21,4,0.6,2.2,-3.8,0.94,0,8,12.876538651085133,2.2644336100817983,7.570486130583466,Low Risk,1
16:47:22,4,1.7,2,-2.8,1.21,0,8,7.008004290869757,1.5640591394622956,4.286031715166026,Medium Risk,1
16:47:22,24,1.5,-5.6,-2.6,1.21,0,7,21.21697462602492,2.806427098260569,12.011700862142742,Low Risk,1
16:47:22,510,1.2,-2.8,0,1.21,0,4,254.5454545454543,1.2727272727272725,127.9090909090908,Low Risk,1
16:47:23,510,1.2,-5.4,4.4,1.53,0,1,21.04419911452326,2.8156890054058525,11.929944059964557,Low Risk,1
16:47:23,4,3.1,3.8,-2.8,1.53,0,9,3.004563646392348,1.908015428610836,2.456289537501592,Medium Risk,1
16:47:23,510,1.5,-2.6,0.2,1.53,0,4,84.11874071229217,1.0540925533894596,42.586416632840816,Low Risk,1
16:47:23,24,2.8,-5.4,-2.4,1.53,0,7,4.649342786056384,2.3886988828525824,3.5190208344544835,Medium Risk,1
16:47:24,4,4.1,5.9,-2.8,2.7,0,9,4.661453780801057,1.9872277358355468,3.3243407583183022,Medium Risk,1
16:47:24,24,2.8,-5.2,-2.6,2.7,0,7,57.562145955440336,1.7690759253434063,29.665610940391872,Low Risk,1
16:47:24,510,1.8,-4.4,-0.4,2.7,0,4,4.903600895532635,1.344398529978149,3.123999712755392,Medium Risk,1
16:47:24,510,1.8,-2.2,1.4,2.7,0,5,2.8942075050844163,0.7934920476158722,1.843849776350144,Medium Risk,1
16:47:24,24,4.2,1,-3.1,2.7,0,8,2.1700862724719965,0.9911646721949928,1.5806254723334947,Medium Risk,1
16:47:25,4,4.4,7.4,-3,4.5,0.01,9,79.05057002463705,1.882076904918316,40.46632346477769,Low Risk,1
16:47:25,29,4,1.7,-2.7,4.5,0.01,8,6.36834424633854,0.7520333497440503,3.5601887980412954,Medium Risk,1
16:47:25,510,3.2,-3.6,0.8,4.5,0.01,4,2.834578238003293,0.8692259142439279,1.8519020761236105,Medium Risk,1
16:47:26,4,4.7,7.4,-3,6.33,0.01,9,4.895737118446152,1.5868724946463877,3.2413048065462697,Medium Risk,1
16:47:26,24,4.4,1.4,-3.9,6.33,0.01,8,2.1458585816265674,0.8234799432895891,1.4846692624580782,Medium Risk,1
16:47:27,4,5.2,6.2,-2.8,6.99,0.01,9,3.798388258253861,1.2865535556342922,2.5424709069440765,Medium Risk,1
16:47:27,24,4.9,0.2,-2.8,6.99,0.01,8,1.3424792762661404,0.5308774802200179,0.9366783782430792,High Risk,1
16:47:28,4,5.6,4.8,-2.8,7.38,0.01,9,3.120132766242977,1.022775390973485,2.0714540786082307,Medium Risk,1
16:47:28,510,7,-6.6,0.2,7.38,0.01,4,17.330478195741836,1.215303835981079,9.272891015861456,Low Risk,1
16:47:29,510,7.2,-6.6,0.6,7.78,0.02,4,11.406064364500104,1.1879841710669612,6.297024267783533,Low Risk,1
16:47:29,4,6,3.3,-2.7,7.78,0.02,9,2.394014361808868,0.7643221186586081,1.579168240233738,Medium Risk,1
16:47:30,4,6,-6.8,-2.6,8.63,0.02,7,2.7670261359240125,1.2390874496329451,2.003056792778479,Medium Risk,1
16:47:30,4,6.6,2.7,-2.9,8.63,0.02,9,1.950899723903451,0.6743942357048841,1.3126469798041676,Medium Risk,1
16:47:30,510,7.8,-7,0.4,8.63,0.02,4,8.437092332220683,1.1933558336094152,4.815224082915049,Low Risk,1
16:47:31,4,6.1,0,-2.7,9.72,0.03,8,0.7456408394567731,0.4330116706800283,0.5893262550684006,High Risk,1
16:47:32,4,7.2,0,-2.9,10.65,0,8,0.8403361344537815,0.4443172744510242,0.6423267044524029,High Risk,1
16:47:41,773,14.5,-7.4,2.4,13.77,0,4,10.642216327647995,1.048220125784067,5.845218226716032,Low Risk,1
16:48:52,773,16.7,5.7,-6.2,14.87,0.01,9,4.599678033511305,1.0920171297115069,2.8458475816114057,Medium Risk,2
16:48:53,773,10.9,6.6,-3,14.47,-0.01,9,2.030193382519344,0.9529351907083354,1.4915642866138397,Medium Risk,2
16:48:54,510,11.4,4.2,-3.1,13.97,0,9,2.030397998621266,0.6983209231204947,1.3643594608708802,Medium Risk,2
16:48:55,510,11.5,5.3,-3.5,13.52,0.01,9,3.1426848990234366,0.8636734039106233,2.00317915146703,Medium Risk,2
16:48:56,510,11.1,3.4,-3.4,13.32,0.03,9,2.1649045355671004,0.658735784167492,1.411820159867296,Medium Risk,2
16:48:57,510,11.6,2.5,-3.1,13.23,0.02,9,2.441707319861299,0.5474461748828584,1.4945767473720786,Medium Risk,2
16:48:58,510,11.2,0.8,-3.1,13.17,-0.01,8,1.624330772163277,0.4411019594108168,1.0327163657870468,High Risk,2
16:48:59,510,11.8,0.8,-3.1,13.21,0,8,2.2690022102880403,0.440433686206557,1.3547179482472986,Medium Risk,2
16:49:00,510,11.6,0.3,-3.5,13.55,0.01,8,1.8005263813645187,0.4771532403228192,1.138839810843669,High Risk,2
16:49:01,510,10.2,6.3,-3,13.95,0.01,9,1.8602546899997665,0.9341201319775392,1.3971874109886528,Medium Risk,2
16:49:01,777,13.5,-6.8,-3.2,13.95,0.01,7,16.663543160241442,1.00607460949142,8.834808884866431,Low Risk,2
16:49:02,777,10.8,-5.4,-3,14.14,0.02,7,1.8489529878815028,0.821389724190118,1.3351713560358105,Medium Risk,2
16:49:02,510,10.2,2.6,-2.6,14.14,0.02,9,0.9329972254784358,0.4889150748577885,0.7109561501681121,High Risk,2
16:49:04,510,9.6,0,-2.8,13.9,0.02,8,0.6510092148258043,0.3755090521974211,0.5132591335116128,High Risk,2
16:49:06,510,10.7,6.9,-3,14,0,9,2.2792977044503697,1.0054316770138372,1.6423646907321034,Medium Risk,2
16:49:06,510,10.7,6.7,-2.9,14,0,9,2.211658557824172,0.9755950565094692,1.5936268071668205,Medium Risk,2
16:49:07,510,11,4.3,-2.7,13.83,0.02,9,1.7934916897484878,0.6826532210131296,1.238072455380809,Medium Risk,2
16:49:08,510,11.1,1.1,-2.9,13.58,0,8,1.2501461039315451,0.4208309334178691,0.8354885186747072,High Risk,2
16:49:08,510,11.1,0.9,-2.8,13.58,0,8,1.1854446731038082,0.3990507883267643,0.7922477307152862,High Risk,2
16:49:09,510,11.4,0.1,-2.6,13.29,0.01,8,1.3759477470249497,0.3568632174553163,0.8664054822401329,High Risk,2
16:49:11,510,16.9,3.8,-6.2,12.91,-0.01,9,1.8220673119228488,1.0119348231444938,1.4170010675336715,Medium Risk,2
16:49:13,510,14.7,5.4,-6.2,12.66,-0.02,9,4.0284103656894965,1.155383679301087,2.591897022495292,Medium Risk,2
16:49:17,777,13.8,-6.4,-2.6,14.48,-0.01,7,10.143805269780469,0.9076865269191378,5.525745898349802,Low Risk,2
16:49:18,777,13.8,-6.4,-2.6,15.01,0,7,5.704348815580697,0.8915175064781933,3.297933161029445,Medium Risk,2
16:49:19,777,14,-5.2,-2,15.64,0.01,7,3.395091076784292,0.7043887999144918,2.049739938349392,Medium Risk,2
16:49:20,773,12,-7.2,-0.8,16.28,0.01,4,1.692198765087542,0.8977174688413267,1.2949581169644344,Medium Risk,2
16:49:30,773,11.3,4.6,-3.7,17.7,-0.03,9,0.9222567427073416,0.7015917127456718,0.8119242277265067,High Risk,2
16:49:31,773,11.9,0.1,-3.3,17.89,-0.03,8,0.5510767721956801,0.3902813312591076,0.4706790517273939,High Risk,2
16:50:01,510,12.6,3.3,-2.9,19.3,-0.03,9,0.6555978572372166,0.4999996979789252,0.577798777608071,High Risk,2
16:50:01,510,12.5,0,-2.9,19.3,-0.03,8,0.426406419333542,0.3300571044958161,0.3782317619146791,High Risk,2
16:50:02,510,12.3,6.1,-3,19.54,-0.04,9,0.9387868145690346,0.7689095481694566,0.8538481813692456,High Risk,2
16:50:02,510,12.7,0.7,-2.9,19.54,-0.04,8,0.4360866721155558,0.3374444370677333,0.3867655545916445,High Risk,2
16:50:03,510,12.2,-0.2,-3,19.51,-0.07,8,0.4112443760305035,0.3403487713966951,0.3757965737135993,High Risk,2
16:50:03,510,12,4.1,-2.8,19.51,-0.07,9,0.6610030127360771,0.5620156818244486,0.6115093472802628,High Risk,2
16:50:04,510,12.2,-0.8,-2.6,19.49,-0.02,8,0.3731024925377111,0.308091580638678,0.3405970365881945,High Risk,2
16:50:05,777,12,-5.8,-2.6,19.66,-0.01,7,0.8296694064461755,0.7167519811730764,0.7732106938096259,High Risk,2
16:50:05,777,11.9,6.7,-6.2,19.66,-0.01,9,1.1762045772937393,1.0293875477947694,1.1027960625442543,High Risk,2
16:50:06,510,11.9,0.1,-5.8,19.8,-0.02,8,0.7341924552367743,0.6518232280486064,0.6930078416426904,High Risk,2
16:50:07,510,12,-1.7,-6,19.69,0,8,0.810841858154667,0.7026937937686045,0.7567678259616357,High Risk,2
17:18:59,1040,0,-1.6,-2.6,0.01,0,8,277.5334094995227,15.264337522473747,146.3988735109982,Low Risk,2
17:19:00,777,0,-7.4,2.6,0.38,0,4,20.58653181220744,6.36189313102054,13.474212471613988,Low Risk,2
17:19:00,267,0.6,7.1,0.4,0.38,0,6,32.17764108155842,5.767992444699044,18.972816763128733,Low Risk,2
17:19:01,768,10.5,0,5.8,1.26,0,2,0.6276377015474516,2.583525338486769,1.6055815200171104,Medium Risk,2
17:19:01,267,1.5,7.3,0.8,1.26,0,6,30.471804095829302,3.2711461027286486,16.871475099278978,Low Risk,2
17:19:01,1040,0,-1,-2.6,1.26,0,8,2.209102026516117,1.2408394495995605,1.7249707380578387,Medium Risk,2
17:19:01,528,0.9,3,-2,1.26,0,9,9.98767666333515,1.6060401860990523,5.796858424717102,Low Risk,2
17:19:02,1040,0.2,-1.2,-2.6,2.03,-0.01,8,1.5639135406067777,1.0049079381516903,1.284410739379234,Medium Risk,2
17:19:02,528,2.1,3.2,-2,2.03,-0.01,9,53.16763369727019,1.3242633059988218,27.245948501634505,Low Risk,2
17:19:02,264,1.5,5.3,2.5,2.03,-0.01,6,11.035333945362646,2.0564563520675647,6.545895148715106,Low Risk,2
17:19:02,772,0.8,-1.2,2.8,2.03,-0.01,5,2.474612747085657,1.0690384822414485,1.7718256146635527,Medium Risk,2
17:19:03,772,1,-1.4,2.6,2.9,-0.01,5,1.5533602472662098,0.867017686522576,1.210188966894393,High Risk,2
17:19:03,25,3.9,1.4,-1.7,2.9,-0.01,8,2.20010937798409,0.646607270718677,1.4233583243513834,Medium Risk,2
17:19:03,528,3.9,4.2,-2,2.9,-0.01,9,4.647314151561519,1.3658353306356426,3.0065747410985804,Medium Risk,2
17:19:03,264,3.2,6.3,2.4,2.9,-0.01,6,22.39882957422615,1.979414093657663,12.189121833941906,Low Risk,2
17:19:04,772,3.2,-0.4,2.6,4.04,0,5,3.12793018738785,0.6543835433308041,1.891156865359327,Medium Risk,2
17:19:04,528,4.9,2.8,-1.9,4.04,0,9,3.9300637202528734,0.841747945622914,2.385905832937894,Medium Risk,2
17:19:04,528,3.2,-2.4,-2,4.04,0,8,3.714744197815294,0.7771488892352636,2.245946543525279,Medium Risk,2
17:19:05,772,4.8,0,2.6,5.31,0.01,5,5.08796886640141,0.5641514473807965,2.8260601568911032,Medium Risk,2
17:19:05,528,5.2,4.2,-3.5,5.31,0.01,9,49.24964891176426,1.186274831287575,25.21796187152592,Low Risk,2
17:19:05,777,4,-2.8,-2,5.31,0.01,7,2.624641794582588,0.7466175769603837,1.685629685771486,Medium Risk,2
17:19:05,772,3.7,0.1,-5.2,5.31,0.01,8,3.228386747661934,1.1285115113659017,2.178449129513918,Medium Risk,2
17:19:06,772,5.8,0,2.8,6.67,0,5,3.214695752009184,0.5420821648636563,1.87838895843642,Medium Risk,2
17:19:06,528,4.5,4.8,-5,6.67,0,9,3.192579171103355,1.3418642629379192,2.267221717020637,Medium Risk,2
17:19:06,1040,6.2,-1.6,-1.6,6.67,0,8,4.80412250487676,0.4380685425547149,2.6210955237157374,Medium Risk,2
17:19:07,784,11.5,-7,5.4,7.98,0.01,1,2.510886161455097,1.5648065795172483,2.0378463704861725,Medium Risk,2
17:19:07,772,7.8,0,3,7.98,0.01,5,16.574011894190274,0.5309940355931693,8.552502964891723,Low Risk,2
17:19:07,27,7.2,2.6,2.4,7.98,0.01,6,4.530515769413169,0.6262828981166675,2.578399333764918,Medium Risk,2
17:19:07,528,5.6,3.1,-5,7.98,0.01,9,2.470815183007572,1.0412839822155115,1.7560495826115416,Medium Risk,2
17:19:07,1040,7.2,0,-1.8,7.98,0.01,8,2.304719026133504,0.3185964213559015,1.311657723744703,Medium Risk,2
17:19:08,784,10.8,-3.8,5.2,8.7,0.01,1,3.065451924215049,1.0917661084670458,2.078609016341048,Medium Risk,2
17:19:08,772,7.6,2.4,2.4,8.7,0.01,5,3.082738267769924,0.5753557717456376,1.8290470197577808,Medium Risk,2
17:19:08,1040,8.2,0,-1.8,8.7,0.01,8,3.5927731574555435,0.3051284758471198,1.948950816651332,Medium Risk,2
17:19:08,528,6.7,5.4,-4.7,8.7,0.01,9,3.5776561571227843,1.2135485884692505,2.3956023727960174,Medium Risk,2
17:19:08,27,7.6,2.5,2.4,8.7,0.01,6,3.147617257478943,0.5874646496171,1.8675409535480207,Medium Risk,2
17:19:09,784,10.8,-1.8,5,9.24,0.02,2,3.404359890833943,0.874109532162134,2.1392347114980383,Medium Risk,2
17:19:09,27,9,3.4,2.9,9.24,0.02,6,18.54099284057908,0.7350595806560797,9.638026210617578,Low Risk,2
17:19:09,25,7.2,0.8,-4.3,9.24,0.02,8,2.142939324748685,0.7194340606520234,1.4311866927003545,Medium Risk,2
17:19:09,528,8,4.9,-4,9.24,0.02,9,5.096885993770303,1.0404417855824126,3.068663889676358,Medium Risk,2
17:19:09,42,9.9,2.2,3,9.24,0.02,5,5.628346252770698,0.6119297323051138,3.120137992537906,Medium Risk,2
17:19:10,784,10.2,-0.8,4.2,9.41,0.01,2,5.405234369116309,0.6968882878993186,3.0510613285078136,Medium Risk,2
17:19:10,27,9.8,4.6,2.7,9.41,0.01,6,13.641756078356885,0.8693931326563084,7.255574605506595,Low Risk,2
17:19:10,42,9.8,1.9,2.9,9.41,0.01,5,8.867095345106828,0.5651025978887847,4.716098971497806,Medium Risk,2
17:19:10,1040,9.5,0,-2,9.41,0.01,8,21.97930535081601,0.3259905912817283,11.152647971048866,Low Risk,2
17:19:10,528,8.9,5,-3.1,9.41,0.01,9,11.512652171459637,0.9589056325522518,6.235778902005944,Low Risk,2
17:19:11,784,9.8,-0.6,4,9.16,0,2,6.310061908317213,0.668211456216025,3.489136682266619,Medium Risk,2
17:19:11,27,9.4,5.1,2.8,9.16,0,6,24.14139121624704,0.9611730914826908,12.551282153864866,Low Risk,2
17:19:11,25,9.5,2.1,-2.2,9.16,0,8,8.919006642666014,0.5024503277715413,4.710728485218778,Medium Risk,2
17:19:11,528,9.3,5.2,-2.3,9.16,0,9,40.32586943497714,0.9393449822260126,20.632607208601577,Low Risk,2
17:19:12,784,9,-1,3.6,8.6,0.02,2,9.318017546741578,0.6370344230143078,4.977525984877943,Low Risk,2
17:19:12,27,8.9,5.1,2.6,8.6,0.02,6,19.019770871094504,0.976019314895548,9.997895092995028,Low Risk,2
17:19:12,1040,9.8,0,-1.8,8.6,0.02,8,1.498780062700389,0.3068970378125306,0.90283855025646,High Risk,2
17:19:12,528,10.1,6.3,-1.6,8.6,0.02,9,4.330513464010179,1.108239303211916,2.7193763836110474,Medium Risk,2
17:19:13,784,7.5,-2,3,8.16,0.01,5,5.4546412290919655,0.6310974684222035,3.0428693487570846,Medium Risk,2
17:19:13,27,8.8,5.9,2.6,8.16,0.01,6,10.058567490299584,1.128534328197261,5.593550909248423,Low Risk,2
17:19:13,1040,9.8,0,-1.6,8.16,0.01,8,0.9750188753065936,0.2800559116568333,0.6275373934817134,High Risk,2
17:19:14,773,7.5,-2.8,2.8,7.54,-0.01,4,96.56482011366538,0.721036366605142,48.64292824013526,Low Risk,2
17:19:14,27,9.9,6.1,-0.4,7.54,-0.01,6,2.58920705465128,1.1131294918870338,1.851168273269157,Medium Risk,2
17:19:14,773,10,0,-2.4,7.54,-0.01,8,0.9752159556873076,0.4370140322645189,0.7061149939759133,High Risk,2
17:19:14,528,10.1,3.3,-1.9,7.54,-0.01,9,1.486878724274154,0.693374940376097,1.0901268323251254,High Risk,2
17:19:15,773,8.5,-6.8,-0.2,7.71,0.02,4,8.60071257356155,1.2250075344731417,4.9128600540173455,Low Risk,2
17:19:15,528,10,3.7,-2.2,7.71,0.02,9,1.8789600134354263,0.7751393677463593,1.3270496905908928,Medium Risk,2
17:19:15,511,10.1,1.3,-2.3,7.71,0.02,8,1.1049760042352728,0.4757401399923541,0.7903580721138135,High Risk,2
17:19:16,784,9,-0.2,2.2,9.13,0.02,5,16.860327212516932,0.3655476578022094,8.612937435159571,Low Risk,2
17:19:16,773,8.2,-6.2,-0.2,9.13,0.02,4,6.662813118795087,1.0264826809361325,3.8446478998656097,Medium Risk,2
17:19:17,784,10,0,2.2,10.6,0.01,5,3.66053699387672,0.3378622390846507,1.999199616480685,Medium Risk,2
17:19:17,773,8.5,-7.2,-0.4,10.6,0.01,4,3.4322162595108248,1.1074360246025288,2.2698261420566768,Medium Risk,2
17:19:18,784,11.2,0,2.6,11.2,0.01,5,2588.444446737423,0.388449220616366,1294.4164479790195,Low Risk,2
17:19:19,784,12,0,2.6,11.82,0,5,14.364640883977923,0.3781243226560475,7.371382603316985,Low Risk,2
17:19:20,784,12.5,0,2.8,12.59,0.01,5,30.767888002725623,0.3945618599123422,15.581224931318983,Low Risk,2
17:19:21,784,13,0,3,13.36,-0.01,5,8.310163155386006,0.4103816838936739,4.36027241963984,Medium Risk,2
17:19:22,784,13.5,0,2.8,14.06,-0.01,5,4.991055705652411,0.3733664757261897,2.6822110906893006,Medium Risk,2
17:19:23,784,13.5,0,2.6,14.56,-0.01,5,2.450510447489671,0.3406925317574115,1.3956014896235414,Medium Risk,2
